asset_id,domain,bundle,source_pack,source_path,target_path,license,notes
env_0001,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/wall-narrow.glb,bevy-client/assets/environment/walls/wall-narrow.glb,CC0,wall base
env_0002,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/wall-corner.glb,bevy-client/assets/environment/walls/wall-corner.glb,CC0,wall corner
env_0003,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/wall-narrow-corner.glb,bevy-client/assets/environment/walls/wall-narrow-corner.glb,CC0,narrow corner
env_0004,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/wall-to-narrow.glb,bevy-client/assets/environment/walls/wall-to-narrow.glb,CC0,connector
env_0005,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/tower-square.glb,bevy-client/assets/environment/buildings/tower-square.glb,CC0,tower
env_0006,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/tower-hexagon-base.glb,bevy-client/assets/environment/buildings/tower-hexagon-base.glb,CC0,tower variant
env_0007,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/tree-large.glb,bevy-client/assets/environment/rocks/tree-large.glb,CC0,nature
env_0008,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/tree-small.glb,bevy-client/assets/environment/rocks/tree-small.glb,CC0,nature
env_0009,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/rocks-large.glb,bevy-client/assets/environment/rocks/rocks-large.glb,CC0,rock set
env_0010,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/gate.glb,bevy-client/assets/environment/walls/gate.glb,CC0,entry gate
env_0011,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/bridge-straight.glb,bevy-client/assets/environment/buildings/bridge-straight.glb,CC0,bridge
env_0012,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/stairs-stone.glb,bevy-client/assets/environment/walls/stairs-stone.glb,CC0,stairs
env_0013,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/door.glb,bevy-client/assets/environment/walls/door.glb,CC0,door static
env_0014,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/ground-hills.glb,bevy-client/assets/environment/buildings/ground-hills.glb,CC0,ground mesh
env_0015,environment,core,castle,assetdirectory/pack/kenney/castle-kit/Models/GLB format/flag-banner-long.glb,bevy-client/assets/environment/buildings/flag-banner-long.glb,CC0,landmark
env_0016,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/wall.glb,bevy-client/assets/environment/walls/wall.glb,CC0,wall base
env_0017,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/wall-window-square-detailed.glb,bevy-client/assets/environment/walls/wall-window-square-detailed.glb,CC0,window wall
env_0018,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/wall-doorway-wide-square.glb,bevy-client/assets/environment/walls/wall-doorway-wide-square.glb,CC0,doorway wall
env_0019,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/stairs-open.glb,bevy-client/assets/environment/walls/stairs-open.glb,CC0,stairs open
env_0020,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/roof-flat-center.glb,bevy-client/assets/environment/buildings/roof-flat-center.glb,CC0,roof
env_0021,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/door-rotate-square-a.glb,bevy-client/assets/environment/walls/door-rotate-square-a.glb,CC0,door animated candidate
env_0022,environment,core,building,assetdirectory/pack/kenney/building-kit/Models/GLB format/stairs-sides.glb,bevy-client/assets/environment/walls/stairs-sides.glb,CC0,stairs side
env_0023,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/building-sample-house-a.glb,bevy-client/assets/environment/buildings/building-sample-house-a.glb,CC0,house sample
env_0024,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/building-sample-house-b.glb,bevy-client/assets/environment/buildings/building-sample-house-b.glb,CC0,house sample
env_0025,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/building-sample-tower-a.glb,bevy-client/assets/environment/buildings/building-sample-tower-a.glb,CC0,tower sample
env_0026,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/building-door-window.glb,bevy-client/assets/environment/walls/building-door-window.glb,CC0,door window part
env_0027,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/building-windows-high-top-square.glb,bevy-client/assets/environment/buildings/building-windows-high-top-square.glb,CC0,window top
env_0028,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/window-white-wide.glb,bevy-client/assets/environment/buildings/window-white-wide.glb,CC0,window prop
env_0029,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/roof-slanted.glb,bevy-client/assets/environment/buildings/roof-slanted.glb,CC0,roof variant
env_0030,environment,core,modular,assetdirectory/pack/kenney/modular-buildings/Models/GLB format/roof-flat-awning-a.glb,bevy-client/assets/environment/buildings/roof-flat-awning-a.glb,CC0,roof awning
env_0031,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/rock_largeA.glb,bevy-client/assets/environment/rocks/rock_largeA.glb,CC0,rock
env_0032,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/rock_smallTopA.glb,bevy-client/assets/environment/rocks/rock_smallTopA.glb,CC0,rock
env_0033,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/cliff_block_stone.glb,bevy-client/assets/environment/rocks/cliff_block_stone.glb,CC0,cliff
env_0034,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/cliff_rock.glb,bevy-client/assets/environment/rocks/cliff_rock.glb,CC0,cliff
env_0035,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/bridge_stone.glb,bevy-client/assets/environment/nature/bridge_stone.glb,CC0,bridge
env_0036,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/ground_grass.glb,bevy-client/assets/environment/nature/ground_grass.glb,CC0,ground
env_0037,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/path_stone.glb,bevy-client/assets/environment/nature/path_stone.glb,CC0,path
env_0038,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/fence_gate.glb,bevy-client/assets/environment/nature/fence_gate.glb,CC0,fence gate
env_0039,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/statue_obelisk.glb,bevy-client/assets/environment/nature/statue_obelisk.glb,CC0,landmark
env_0040,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/log_large.glb,bevy-client/assets/environment/nature/log_large.glb,CC0,prop
env_0041,environment,core,nature,assetdirectory/pack/kenney/nature-kit/Models/GLTF format/rock_smallA.glb,bevy-client/assets/environment/rocks/rock_smallA.glb,CC0,rock
env_0042,environment,optional,city,assetdirectory/pack/kenney/city-kit-industrial/Models/GLB format/building-a.glb,bevy-client/assets/environment/structures/building-a.glb,CC0,style outlier optional
env_0043,environment,optional,city,assetdirectory/pack/kenney/city-kit-industrial/Models/GLB format/building-b.glb,bevy-client/assets/environment/structures/building-b.glb,CC0,style outlier optional
env_0044,environment,optional,city,assetdirectory/pack/kenney/city-kit-industrial/Models/GLB format/building-c.glb,bevy-client/assets/environment/structures/building-c.glb,CC0,style outlier optional
env_0045,environment,optional,city,assetdirectory/pack/kenney/city-kit-industrial/Models/GLB format/building-d.glb,bevy-client/assets/environment/structures/building-d.glb,CC0,style outlier optional
env_0046,environment,optional,city,assetdirectory/pack/kenney/city-kit-industrial/Models/GLB format/building-e.glb,bevy-client/assets/environment/structures/building-e.glb,CC0,style outlier optional
env_0047,environment,optional,city,assetdirectory/pack/kenney/city-kit-industrial/Models/GLB format/building-f.glb,bevy-client/assets/environment/structures/building-f.glb,CC0,style outlier optional
env_0048,environment,optional,dungeon,assetdirectory/pack/kenney/modular-dungeon-kit/Models/GLB format/room-small.glb,bevy-client/assets/environment/modules/room-small.glb,CC0,optional biome
env_0049,environment,optional,dungeon,assetdirectory/pack/kenney/modular-dungeon-kit/Models/GLB format/corridor.glb,bevy-client/assets/environment/modules/corridor.glb,CC0,optional biome
env_0050,environment,optional,dungeon,assetdirectory/pack/kenney/modular-dungeon-kit/Models/GLB format/room-large.glb,bevy-client/assets/environment/modules/room-large.glb,CC0,optional biome
